d,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft DirectX SDK (June 2010)
f,D:\DirectX\Samples\C++\Direct3D\IrradianceVolume\IrradianceVolume_2010.vcxproj,DEEPAAAACAAAAAAAPDFEGPEPEHACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\IrradianceVolume\IrradianceVolume_2010.vcxproj.filters,OLAOAAAACAAAAAAAHHMBIEEPEHACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\IrradianceVolume\LDPRT.fx,MFCKAAAACAAAAAAALJFEFDANPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\IrradianceVolume\main.cpp,HBHIABAACAAAAAAALJFEFDANPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\IrradianceVolume\NdotL.fx,BEBBAAAACAAAAAAALJFEFDANPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\IrradianceVolume\PRT.fx,FEBJAAAACAAAAAAALJFEFDANPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\IrradianceVolume\PRTMesh.cpp,HJOCAAAACAAAAAAABPLGFFANPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\IrradianceVolume\PRTMesh.h,OABLAAAACAAAAAAABPLGFFANPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\IrradianceVolume\PRTOptionsDlg.cpp,HCFBABAACAAAAAAABPLGFFANPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\IrradianceVolume\PRTOptionsDlg.h,FFBBAAAACAAAAAAABPLGFFANPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\IrradianceVolume\PRTSimulator.cpp,ELFHAAAACAAAAAAABPLGFFANPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\IrradianceVolume\PRTSimulator.h,OMANAAAACAAAAAAABPLGFFANPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\IrradianceVolume\resource.h,GBBBAAAACAAAAAAABPLGFFANPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\IrradianceVolume\Scene.fx,HLAMAAAACAAAAAAABPLGFFANPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\IrradianceVolume\SceneMesh.cpp,LGDGAAAACAAAAAAABPLGFFANPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\IrradianceVolume\SceneMesh.h,CIAKAAAACAAAAAAABPLGFFANPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\IrradianceVolume\SHFuncView.cpp,CFFKAAAACAAAAAAAIFBHFIANPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\IrradianceVolume\SHFuncView.fx,BHAHAAAACAAAAAAAIFBHFIANPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\IrradianceVolume\SHFuncView.h,AJAHAAAACAAAAAAAIFBHFIANPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\IrradianceVolume\SHIrradianceEnvMap.fx,LGAPAAAACAAAAAAAIFBHFIANPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\IrradianceVolume\Wireframe.fx,ONAHAAAACAAAAAAAIFBHFIANPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\LocalDeformablePRT\LocalDeformablePRT.cpp,GMMDAAAACAAAAAAAIFBHFIANPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\LocalDeformablePRT\LocalDeformablePRT.fx,HCCNAAAACAAAAAAAIFBHFIANPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\LocalDeformablePRT\LocalDeformablePRT.jpg,DKBFAAAACAAAAAAALHDLFPANPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\LocalDeformablePRT\LocalDeformablePRT.rc,PFAGAAAACAAAAAAAADBCCIOJLCPGMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\LocalDeformablePRT\LocalDeformablePRT_2008.sln,GBAGAAAACAAAAAAAMLHADBEPEHACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\LocalDeformablePRT\LocalDeformablePRT_2008.vcproj,NLDDAAAACAAAAAAAOLHLEEEPEHACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\LocalDeformablePRT\LocalDeformablePRT_2010.sln,GCAGAAAACAAAAAAAGPOIFJEPEHACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\LocalDeformablePRT\LocalDeformablePRT_2010.vcxproj,BDENAAAACAAAAAAAPDFEGPEPEHACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\LocalDeformablePRT\LocalDeformablePRT_2010.vcxproj.filters,CBAMAAAACAAAAAAAHHMBIEEPEHACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\LocalDeformablePRT\resource.h,MNABAAAACAAAAAAACHMNFGAOPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\LocalDeformablePRT\SkinMesh.cpp,MBEAAAAACAAAAAAACHMNFGAOPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\LocalDeformablePRT\SkinMesh.h,DPAMAAAACAAAAAAACHMNFGAOPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\LocalDeformablePRT\skybox.cpp,BFBOAAAACAAAAAAACHMNFGAOPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\LocalDeformablePRT\skybox.fx,EKAGAAAACAAAAAAACHMNFGAOPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\LocalDeformablePRT\skybox.h,OIAGAAAACAAAAAAACHMNFGAOPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\LocalDeformablePRT\Media\bat.x,ENEJBGAACAAAAAAABNJNGBANPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\LocalDeformablePRT\Media\batalbedo.dds,IAAABAAACAAAAAAAIDPOGDANPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\LocalDeformablePRT\Media\BatNormalMap.dds,IAAAAIAACAAAAAAACHMNFGAOPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\MeshFromOBJ\MeshFromObj.cpp,NLIIAAAACAAAAAAAADBCCIOJLCPGMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\MeshFromOBJ\MeshFromObj.fx,CFBEAAAACAAAAAAAINCOFJAOPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\MeshFromOBJ\MeshFromOBJ.gif,PKANAAAACAAAAAAAINCOFJAOPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\MeshFromOBJ\MeshFromOBJ.rc,PFAGAAAACAAAAAAAADBCCIOJLCPGMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\MeshFromOBJ\MeshFromOBJ_2008.sln,FDAGAAAACAAAAAAAMLHADBEPEHACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\MeshFromOBJ\MeshFromOBJ_2008.vcproj,EBDDAAAACAAAAAAAEPNNEGEPEHACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\MeshFromOBJ\MeshFromOBJ_2010.sln,FEAGAAAACAAAAAAAGPOIFJEPEHACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\MeshFromOBJ\MeshFromOBJ_2010.vcxproj,HOEMAAAACAAAAAAAPDFEGPEPEHACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\MeshFromOBJ\MeshFromOBJ_2010.vcxproj.filters,HJALAAAACAAAAAAAHHMBIEEPEHACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\MeshFromOBJ\MeshLoader.cpp,BAEIAAAACAAAAAAAADBCCIOJLCPGMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\MeshFromOBJ\MeshLoader.h,FEAKAAAACAAAAAAAINCOFJAOPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\MeshFromOBJ\resource.h,MGABAAAACAAAAAAAINCOFJAOPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\MeshFromOBJ\media\cup.jpg,HGDHAAAACAAAAAAAINCOFJAOPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\MeshFromOBJ\media\cup.mtl,GFABAAAACAAAAAAAINCOFJAOPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\MeshFromOBJ\media\cup.obj,IIHOACAACAAAAAAACHMNFGAOPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\MultiAnimation\AllocHierarchy.cpp,HEDGAAAACAAAAAAAINCOFJAOPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\MultiAnimation\AnimationInstance.cpp,IICIAAAACAAAAAAAPDIPFLAOPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\MultiAnimation\Floor.jpg,LKCEACAACAAAAAAAPDIPFLAOPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\MultiAnimation\footfall00.wav,FEDKAAAACAAAAAAAPDIPFLAOPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\MultiAnimation\footfall01.wav,GAPOAAAACAAAAAAAPDIPFLAOPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\MultiAnimation\MultiAnimation.cpp,APKFAAAACAAAAAAAPDIPFLAOPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\MultiAnimation\MultiAnimation.fx,JDAOAAAACAAAAAAAPDIPFLAOPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\MultiAnimation\MultiAnimation.h,GDBNAAAACAAAAAAAPDIPFLAOPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\MultiAnimation\MultiAnimation.jpg,DNBGAAAACAAAAAAAPDIPFLAOPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\MultiAnimation\MultiAnimation.rc,PFAGAAAACAAAAAAAGGHDCKOJLCPGMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\MultiAnimation\MultiAnimationLib.cpp,AIECAAAACAAAAAAAFJPBFNAOPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\MultiAnimation\MultiAnimation_2008.sln,FJAGAAAACAAAAAAAOLHLEEEPEHACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\MultiAnimation\MultiAnimation_2008.vcproj,DMDFAAAACAAAAAAAGPOIFJEPEHACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\MultiAnimation\MultiAnimation_2010.sln,FKAGAAAACAAAAAAAPDFEGPEPEHACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\MultiAnimation\MultiAnimation_2010.vcxproj,HJEOAAAACAAAAAAAHHMBIEEPEHACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\MultiAnimation\MultiAnimation_2010.vcxproj.filters,LIANAAAACAAAAAAAPLCNJKEPEHACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\MultiAnimation\resource.h,MJABAAAACAAAAAAAFJPBFNAOPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\MultiAnimation\skin.vsh,KCALAAAACAAAAAAAFJPBFNAOPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\MultiAnimation\Tiny.cpp,HIJDAAAACAAAAAAAFJPBFNAOPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\MultiAnimation\Tiny.h,JKBNAAAACAAAAAAAFJPBFNAOPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\MultiAnimation\tiny_4anim.x,LHIBCHAACAAAAAAACFLEGCAOPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\OptimizedMesh\OptimizedMesh.cpp,IPLEAAAACAAAAAAAILBFGFAOPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\OptimizedMesh\OptimizedMesh.fx,GBAHAAAACAAAAAAAILBFGFAOPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\OptimizedMesh\OptimizedMesh.jpg,NCAJAAAACAAAAAAAILBFGFAOPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\OptimizedMesh\OptimizedMesh.rc,PFAGAAAACAAAAAAAGGHDCKOJLCPGMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\OptimizedMesh\OptimizedMesh_2008.sln,FHAGAAAACAAAAAAAPPGNGDEPEHACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\OptimizedMesh\OptimizedMesh_2008.vcproj,PBDCAAAACAAAAAAABPHJHGEPEHACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\OptimizedMesh\OptimizedMesh_2010.sln,FIAGAAAACAAAAAAAAHEHIOEPEHACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\OptimizedMesh\OptimizedMesh_2010.vcxproj,COEMAAAACAAAAAAAFPIPJMEPEHACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\OptimizedMesh\OptimizedMesh_2010.vcxproj.filters,CFALAAAACAAAAAAAODPLLBEPEHACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\OptimizedMesh\resource.h,MIABAAAACAAAAAAAPBHGGHAOPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\ParallaxOcclusionMapping\ParallaxOcclusionMapping.cpp,MFNMAAAACAAAAAAAHBNAPPAOPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\ParallaxOcclusionMapping\ParallaxOcclusionMapping.fx,LBFIAAAACAAAAAAANHDBACAPPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\ParallaxOcclusionMapping\ParallaxOcclusionMapping.jpg,KIDBAAAACAAAAAAANHDBACAPPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\ParallaxOcclusionMapping\ParallaxOcclusionMapping.rc,PFAGAAAACAAAAAAAMJNECMOJLCPGMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\ParallaxOcclusionMapping\ParallaxOcclusionMapping_2008.sln,GNAGAAAACAAAAAAAMDPAJOEPEHACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\ParallaxOcclusionMapping\ParallaxOcclusionMapping_2008.vcproj,CIDDAAAACAAAAAAAODPLLBEPEHACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\ParallaxOcclusionMapping\ParallaxOcclusionMapping_2010.sln,GOAGAAAACAAAAAAAADAHMFEPEHACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\ParallaxOcclusionMapping\ParallaxOcclusionMapping_2010.vcxproj,GFEMAAAACAAAAAAAIHHDNKEPEHACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\ParallaxOcclusionMapping\ParallaxOcclusionMapping_2010.vcxproj.filters,EGALAAAACAAAAAAAKHHOONEPEHACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\ParallaxOcclusionMapping\resource.h,NDABAAAACAAAAAAANHDBACAPPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\ParallaxOcclusionMapping\Media\bump_NM_height.tga,CMAAABAACAAAAAAAPBHGGHAOPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\ParallaxOcclusionMapping\Media\concrete.bmp,DIAAAMAACAAAAAAAFHNIGJAOPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\ParallaxOcclusionMapping\Media\dent_NM_height.tga,CMAAABAACAAAAAAAFHNIGJAOPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\ParallaxOcclusionMapping\Media\Disc.x,GHBLALAACAAAAAAAFHNIGJAOPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\ParallaxOcclusionMapping\Media\four_NM_height.tga,CMAAAEAACAAAAAAAFHNIGJAOPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\ParallaxOcclusionMapping\Media\rocks.jpg,KHPFABAACAAAAAAAFHNIGJAOPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\ParallaxOcclusionMapping\Media\rocks_NM_height.tga,CMAAAEAACAAAAAAAKFANPLAOPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\ParallaxOcclusionMapping\Media\saint_NM_height.tga,CMAAAEAACAAAAAAAKFANPLAOPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\ParallaxOcclusionMapping\Media\stones.bmp,DGAAAMAACAAAAAAAALGPPNAOPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\ParallaxOcclusionMapping\Media\stones_NM_height.tga,CMAAAEAACAAAAAAAALGPPNAOPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\ParallaxOcclusionMapping\Media\wall.jpg,EOENACAACAAAAAAAHBNAPPAOPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\ParallaxOcclusionMapping\Media\wall_NM_height.tga,CMAAAEAACAAAAAAAHBNAPPAOPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\ParallaxOcclusionMapping\Media\wood.jpg,NBHAABAACAAAAAAAHBNAPPAOPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\Pick\Pick.cpp,DEKAAAAACAAAAAAANHDBACAPPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\Pick\Pick.fx,GIBAAAAACAAAAAAANHDBACAPPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\Pick\Pick.jpg,DKAGAAAACAAAAAAANHDBACAPPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\Pick\Pick.rc,PFAGAAAACAAAAAAAMJNECMOJLCPGMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\Pick\Pick_2008.sln,EFAGAAAACAAAAAAAHPJKKPEPEHACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\Pick\Pick_2008.vcproj,MEDCAAAACAAAAAAAJPKFMCEPEHACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\Pick\Pick_2010.sln,EGAGAAAACAAAAAAACDBCNIEPEHACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\Pick\Pick_2010.vcxproj,ABEMAAAACAAAAAAAALOAOPEPEHACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\Pick\Pick_2010.vcxproj.filters,AKALAAAACAAAAAAAIPEMAFFAEHACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\Pick\resource.h,LPABAAAACAAAAAAADNJDAEAPPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\PixelMotionBlur\PixelMotionBlur.cpp,CCOPAAAACAAAAAAAMJNECMOJLCPGMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\PixelMotionBlur\PixelMotionBlur.fx,FDCOAAAACAAAAAAADNJDAEAPPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\PixelMotionBlur\PixelMotionBlur.jpg,JPBCAAAACAAAAAAADNJDAEAPPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\PixelMotionBlur\PixelMotionBlur.rc,PFAGAAAACAAAAAAAMJNECMOJLCPGMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\PixelMotionBlur\PixelMotionBlurNoMRT.fx,NJCIAAAACAAAAAAAKDPEAGAPPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\PixelMotionBlur\PixelMotionBlur_2008.sln,FLAGAAAACAAAAAAAODPLLBEPEHACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\PixelMotionBlur\PixelMotionBlur_2008.vcproj,DCDDAAAACAAAAAAAADAHMFEPEHACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\PixelMotionBlur\PixelMotionBlur_2010.sln,FMAGAAAACAAAAAAAIHHDNKEPEHACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\PixelMotionBlur\PixelMotionBlur_2010.vcxproj,GKEMAAAACAAAAAAAALOAOPEPEHACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\PixelMotionBlur\PixelMotionBlur_2010.vcxproj.filters,HOALAAAACAAAAAAAIPEMAFFAEHACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\PixelMotionBlur\quad.x,BBAIAAAACAAAAAAAKDPEAGAPPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\PixelMotionBlur\resource.h,MKABAAAACAAAAAAAKDPEAGAPPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\PostProcess\alley_skybox.x,IJAJAAAACAAAAAAAKDPEAGAPPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\PostProcess\PostProcess.cpp,NBENABAACAAAAAAAKDPEAGAPPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\PostProcess\postprocess.jpg,ODBCAAAACAAAAAAAKDPEAGAPPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\PostProcess\PostProcess.rc,PFAGAAAACAAAAAAACMDGCPOJLCPGMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\PostProcess\PostProcess_2008.sln,FDAGAAAACAAAAAAAODPLLBEPEHACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\PostProcess\PostProcess_2008.vcproj,DNDGAAAACAAAAAAAADAHMFEPEHACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\PostProcess\PostProcess_2010.sln,FEAGAAAACAAAAAAACDBCNIEPEHACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\PostProcess\PostProcess_2010.vcxproj,CFEPAAAACAAAAAAAALOAOPEPEHACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\PostProcess\PostProcess_2010.vcxproj.filters,FBBAAAAACAAAAAAAIPEMAFFAEHACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\PostProcess\PP_ColorBloomH.fx,GMBAAAAACAAAAAAAKDPEAGAPPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\PostProcess\PP_ColorBloomV.fx,GIBAAAAACAAAAAAAAJFGAJAPPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\PostProcess\PP_ColorBrightPass.fx,IJAOAAAACAAAAAAAAJFGAJAPPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\PostProcess\pp_colorcombine.fx,JKAOAAAACAAAAAAAAJFGAJAPPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\PostProcess\PP_ColorCombine4.fx,PNAOAAAACAAAAAAAAJFGAJAPPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\PostProcess\PP_ColorDownFilter4.fx,OBAOAAAACAAAAAAAAJFGAJAPPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\PostProcess\PP_ColorEdgeDetect.fx,AAAOAAAACAAAAAAAAJFGAJAPPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\PostProcess\PP_ColorGBlurH.fx,HMAPAAAACAAAAAAAAJFGAJAPPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\PostProcess\PP_ColorGBlurV.fx,HEAPAAAACAAAAAAAAJFGAJAPPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\PostProcess\PP_ColorInverse.fx,FEAMAAAACAAAAAAACBDFKLAPPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\PostProcess\PP_ColorMonochrome.fx,OPAMAAAACAAAAAAACBDFKLAPPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\PostProcess\PP_ColorToneMap.fx,BEAOAAAACAAAAAAACBDFKLAPPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\PostProcess\PP_ColorUpFilter4.fx,FIAMAAAACAAAAAAACBDFKLAPPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\PostProcess\PP_DofCombine.fx,JABAAAAACAAAAAAACBDFKLAPPPPCMKABAAAAAAAAAAAAAAAA
